=== file count breakdown ===
   1 .gitignore
 311 photos
 110 voice_notes

=== commit ===
 delete mode 100644 voice_notes/voice_like_90_62.m4a
 delete mode 100644 voice_notes/voice_like_98_102.m4a
 delete mode 100644 voice_notes/voice_like_98_5.m4a
 delete mode 100644 voice_notes/voice_like_98_62.m4a
 delete mode 100644 voice_notes/voice_like_98_95.m4a

=== merge into development ===
Switched to branch 'development'
Your branch is up to date with 'origin/development'.
Merge made by the 'ort' strategy.
 .gitignore                        |   5 +++++
 photos/photoface_1.jpg            | Bin 4896 -> 0 bytes
 photos/photoface_10.jpg           | Bin 6336 -> 0 bytes
 photos/photoface_100.jpg          | Bin 6380 -> 0 bytes
 photos/photoface_103.jpg          | Bin 236014 -> 0 bytes
 photos/photoface_11.jpg           | Bin 5270 -> 0 bytes
 photos/photoface_115.jpg          | Bin 3598 -> 0 bytes
 photos/photoface_116.jpg          | Bin 3598 -> 0 bytes
 photos/photoface_117.jpg          | Bin 3598 -> 0 bytes
 photos/photoface_118.jpg          | Bin 3598 -> 0 bytes
 photos/photoface_119.jpg          | Bin 3598 -> 0 bytes
 photos/photoface_12.jpg           | Bin 5024 -> 0 bytes
 photos/photoface_120.jpg          | Bin 3598 -> 0 bytes
 photos/photoface_121.jpg          | Bin 3598 -> 0 bytes
 photos/photoface_122.jpg          | Bin 3598 -> 0 bytes
 photos/photoface_123.jpg          | Bin 3598 -> 0 bytes
 photos/photoface_13.jpg           | Bin 4611 -> 0 bytes
 photos/photoface_14.jpg           | Bin 4751 -> 0 bytes
 photos/photoface_15.jpg           | Bin 4896 -> 0 bytes
 photos/photoface_16.jpg           | Bin 3747 -> 0 bytes
 photos/photoface_17.jpg           | Bin 3844 -> 0 bytes
 photos/photoface_18.jpg           | Bin 5709 -> 0 bytes
 photos/photoface_19.jpg           | Bin 5512 -> 0 bytes
 photos/photoface_2.jpg            | Bin 11329 -> 0 bytes
 photos/photoface_20.jpg           | Bin 5080 -> 0 bytes
 photos/photoface_202.jpg          | Bin 6593 -> 0 bytes
 photos/photoface_203.jpg          | Bin 5352 -> 0 bytes
 photos/photoface_204.jpg          | Bin 3473 -> 0 bytes
 photos/photoface_205.jpg          | Bin 3198 -> 0 bytes
 photos/photoface_206.jpg          | Bin 5445 -> 0 bytes
 photos/photoface_207.jpg          | Bin 7113 -> 0 bytes
 photos/photoface_208.jpg          | Bin 4542 -> 0 bytes
 photos/photoface_209.jpg          | Bin 4542 -> 0 bytes
 photos/photoface_21.jpg           | Bin 6236 -> 0 bytes
 photos/photoface_210.jpg          | Bin 4688 -> 0 bytes
 photos/photoface_211.jpg          | Bin 5433 -> 0 bytes
 photos/photoface_212.jpg          | Bin 4534 -> 0 bytes
 photos/photoface_213.jpg          | Bin 4610 -> 0 bytes
 photos/photoface_214.jpg          | Bin 4859 -> 0 bytes
 photos/photoface_215.jpg          | Bin 4398 -> 0 bytes
 photos/photoface_216.jpg          | Bin 5109 -> 0 bytes
 photos/photoface_217.jpg          | Bin 4726 -> 0 bytes
 photos/photoface_218.jpg          | Bin 3614 -> 0 bytes
 photos/photoface_219.jpg          | Bin 4857 -> 0 bytes
 photos/photoface_22.jpg           | Bin 4291 -> 0 bytes
 photos/photoface_220.jpg          | Bin 4911 -> 0 bytes
 photos/photoface_221.jpg          | Bin 4612 -> 0 bytes
 photos/photoface_222.jpg          | Bin 4035 -> 0 bytes
 photos/photoface_223.jpg          | Bin 3747 -> 0 bytes
 photos/photoface_224.jpg          | Bin 3295 -> 0 bytes
 photos/photoface_225.jpg          | Bin 6460 -> 0 bytes
 photos/photoface_226.jpg          | Bin 3249 -> 0 bytes
 photos/photoface_227.jpg          | Bin 4356 -> 0 bytes
 photos/photoface_228.jpg          | Bin 4611 -> 0 bytes
 photos/photoface_229.jpg          | Bin 3617 -> 0 bytes
 photos/photoface_23.jpg           | Bin 6293 -> 0 bytes
 photos/photoface_230.jpg          | Bin 3617 -> 0 bytes
 photos/photoface_231.jpg          | Bin 5375 -> 0 bytes
 photos/photoface_232.jpg          | Bin 6292 -> 0 bytes
 photos/photoface_233.jpg          | Bin 5810 -> 0 bytes
 photos/photoface_234.jpg          | Bin 5160 -> 0 bytes
 photos/photoface_235.jpg          | Bin 5084 -> 0 bytes
 photos/photoface_236.jpg          | Bin 3473 -> 0 bytes
 photos/photoface_237.jpg          | Bin 4410 -> 0 bytes
 photos/photoface_238.jpg          | Bin 7113 -> 0 bytes
 photos/photoface_239.jpg          | Bin 5160 -> 0 bytes
 photos/photoface_24.jpg           | Bin 4600 -> 0 bytes
 photos/photoface_240.jpg          | Bin 3249 -> 0 bytes
