--- checkout development ---
Switched to branch 'development'
Your branch is up to date with 'origin/development'.

--- pull ---
From https://github.com/PhantomFront/BackA20
 * branch            development -> FETCH_HEAD
Already up to date.

--- merge --no-ff ---
Merge made by the 'ort' strategy.
 .env                                               |   10 -
 .gitignore                                         |   45 +
 __pycache__/auth.cpython-312.pyc                   |  Bin 3367 -> 0 bytes
 __pycache__/config.cpython-312.pyc                 |  Bin 4207 -> 0 bytes
 __pycache__/config.cpython-314.pyc                 |  Bin 5152 -> 0 bytes
 __pycache__/main.cpython-312.pyc                   |  Bin 1231 -> 0 bytes
 __pycache__/main.cpython-314.pyc                   |  Bin 1267 -> 0 bytes
 __pycache__/models.cpython-312.pyc                 |  Bin 6576 -> 0 bytes
 __pycache__/routes.cpython-312.pyc                 |  Bin 77267 -> 0 bytes
 __pycache__/security.cpython-312.pyc               |  Bin 2740 -> 0 bytes
 app.db                                             |    0
 backend.log                                        |    7 -
 backend_clean.log                                  |    4 -
 backend_restored.log                               |  451 -
 config.py                                          |    9 +-
 demo_db_new.sqlite                                 |  Bin 835584 -> 0 bytes
 login_demo.db.backup                               |  Bin 266240 -> 0 bytes
 requirements.txt                                   |    1 +
 routes.py                                          |   22 +-
 security.py                                        |    6 +
 venv/bin/Activate.ps1                              |  247 -
 venv/bin/activate                                  |   76 -
 venv/bin/activate.csh                              |   27 -
 venv/bin/activate.fish                             |   69 -
 venv/bin/dotenv                                    |    6 -
 venv/bin/fastapi                                   |    6 -
 venv/bin/pip                                       |    6 -
 venv/bin/pip3                                      |    6 -
 venv/bin/pip3.12                                   |    6 -
 venv/bin/pyrsa-decrypt                             |    6 -
 venv/bin/pyrsa-encrypt                             |    6 -
 venv/bin/pyrsa-keygen                              |    6 -
 venv/bin/pyrsa-priv2pub                            |    6 -
 venv/bin/pyrsa-sign                                |    6 -
 venv/bin/pyrsa-verify                              |    6 -
 venv/bin/python                                    |    1 -
 venv/bin/python3                                   |    1 -
 venv/bin/python3.12                                |    1 -
 venv/bin/uvicorn                                   |    6 -
 .../site-packages/__pycache__/six.cpython-312.pyc  |  Bin 41365 -> 0 bytes
 .../__pycache__/typing_extensions.cpython-312.pyc  |  Bin 163665 -> 0 bytes
 .../annotated_doc-0.0.4.dist-info/INSTALLER        |    1 -
 .../annotated_doc-0.0.4.dist-info/METADATA         |  145 -
 .../annotated_doc-0.0.4.dist-info/RECORD           |   11 -
 .../annotated_doc-0.0.4.dist-info/WHEEL            |    4 -
 .../annotated_doc-0.0.4.dist-info/entry_points.txt |    4 -
 .../annotated_doc-0.0.4.dist-info/licenses/LICENSE |   21 -
 .../site-packages/annotated_doc/__init__.py        |    3 -
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 276 -> 0 bytes
 .../annotated_doc/__pycache__/main.cpython-312.pyc |  Bin 1924 -> 0 bytes
 .../python3.12/site-packages/annotated_doc/main.py |   36 -
 .../site-packages/annotated_doc/py.typed           |    0
 .../annotated_types-0.7.0.dist-info/INSTALLER      |    1 -
 .../annotated_types-0.7.0.dist-info/METADATA       |  295 -
 .../annotated_types-0.7.0.dist-info/RECORD         |   10 -
 .../annotated_types-0.7.0.dist-info/WHEEL          |    4 -
 .../licenses/LICENSE                               |   21 -
 .../site-packages/annotated_types/__init__.py      |  432 -
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 18645 -> 0 bytes
 .../__pycache__/test_cases.cpython-312.pyc         |  Bin 13258 -> 0 bytes
 .../site-packages/annotated_types/py.typed         |    0
 .../site-packages/annotated_types/test_cases.py    |  151 -
 .../site-packages/anyio-4.13.0.dist-info/INSTALLER |    1 -
 .../site-packages/anyio-4.13.0.dist-info/METADATA  |  105 -
 .../site-packages/anyio-4.13.0.dist-info/RECORD    |   92 -
 .../site-packages/anyio-4.13.0.dist-info/WHEEL     |    5 -
 .../anyio-4.13.0.dist-info/entry_points.txt        |    2 -
 .../anyio-4.13.0.dist-info/licenses/LICENSE        |   20 -
 .../anyio-4.13.0.dist-info/top_level.txt           |    1 -
 .../lib/python3.12/site-packages/anyio/__init__.py |  111 -
 .../anyio/__pycache__/__init__.cpython-312.pyc     |  Bin 4648 -> 0 bytes
 .../anyio/__pycache__/from_thread.cpython-312.pyc  |  Bin 25849 -> 0 bytes
 .../anyio/__pycache__/functools.cpython-312.pyc    |  Bin 16591 -> 0 bytes
 .../anyio/__pycache__/lowlevel.cpython-312.pyc     |  Bin 8019 -> 0 bytes
 .../__pycache__/pytest_plugin.cpython-312.pyc      |  Bin 16799 -> 0 bytes
 .../__pycache__/to_interpreter.cpython-312.pyc     |  Bin 10351 -> 0 bytes
 .../anyio/__pycache__/to_process.cpython-312.pyc   |  Bin 11965 -> 0 bytes
 .../anyio/__pycache__/to_thread.cpython-312.pyc    |  Bin 3228 -> 0 bytes
 .../site-packages/anyio/_backends/__init__.py      |    0
 .../_backends/__pycache__/__init__.cpython-312.pyc |  Bin 214 -> 0 bytes
 .../_backends/__pycache__/_asyncio.cpython-312.pyc |  Bin 138645 -> 0 bytes
 .../_backends/__pycache__/_trio.cpython-312.pyc    |  Bin 71502 -> 0 bytes
 .../site-packages/anyio/_backends/_asyncio.py      | 2996 -------
 .../site-packages/anyio/_backends/_trio.py         | 1343 ---
 .../site-packages/anyio/_core/__init__.py          |    0
 .../_core/__pycache__/__init__.cpython-312.pyc     |  Bin 210 -> 0 bytes
 .../_asyncio_selector_thread.cpython-312.pyc       |  Bin 8425 -> 0 bytes
 .../__pycache__/_contextmanagers.cpython-312.pyc   |  Bin 9020 -> 0 bytes
 .../_core/__pycache__/_eventloop.cpython-312.pyc   |  Bin 8204 -> 0 bytes
 .../_core/__pycache__/_exceptions.cpython-312.pyc  |  Bin 7447 -> 0 bytes
 .../_core/__pycache__/_fileio.cpython-312.pyc      |  Bin 43325 -> 0 bytes
 .../_core/__pycache__/_resources.cpython-312.pyc   |  Bin 952 -> 0 bytes
 .../_core/__pycache__/_signals.cpython-312.pyc     |  Bin 1406 -> 0 bytes
 .../_core/__pycache__/_sockets.cpython-312.pyc     |  Bin 40617 -> 0 bytes
 .../_core/__pycache__/_streams.cpython-312.pyc     |  Bin 2359 -> 0 bytes
 .../__pycache__/_subprocesses.cpython-312.pyc      |  Bin 9490 -> 0 bytes
 .../__pycache__/_synchronization.cpython-312.pyc   |  Bin 33118 -> 0 bytes
 .../anyio/_core/__pycache__/_tasks.cpython-312.pyc |  Bin 7709 -> 0 bytes
 .../_core/__pycache__/_tempfile.cpython-312.pyc    |  Bin 28062 -> 0 bytes
 .../_core/__pycache__/_testing.cpython-312.pyc     |  Bin 3812 -> 0 bytes
 .../_core/__pycache__/_typedattr.cpython-312.pyc   |  Bin 3855 -> 0 bytes
 .../anyio/_core/_asyncio_selector_thread.py        |  167 -
 .../site-packages/anyio/_core/_contextmanagers.py  |  200 -
 .../site-packages/anyio/_core/_eventloop.py        |  234 -
 .../site-packages/anyio/_core/_exceptions.py       |  156 -
 .../site-packages/anyio/_core/_fileio.py           |  799 --
 .../site-packages/anyio/_core/_resources.py        |   18 -
 .../site-packages/anyio/_core/_signals.py          |   29 -
 .../site-packages/anyio/_core/_sockets.py          | 1003 ---
 .../site-packages/anyio/_core/_streams.py          |   52 -
 .../site-packages/anyio/_core/_subprocesses.py     |  196 -
 .../site-packages/anyio/_core/_synchronization.py  |  757 --
 .../python3.12/site-packages/anyio/_core/_tasks.py |  173 -
 .../site-packages/anyio/_core/_tempfile.py         |  613 --
 .../site-packages/anyio/_core/_testing.py          |   82 -
 .../site-packages/anyio/_core/_typedattr.py        |   81 -
 .../python3.12/site-packages/anyio/abc/__init__.py |   58 -
 .../anyio/abc/__pycache__/__init__.cpython-312.pyc |  Bin 2385 -> 0 bytes
 .../abc/__pycache__/_eventloop.cpython-312.pyc     |  Bin 16546 -> 0 bytes
 .../abc/__pycache__/_resources.cpython-312.pyc     |  Bin 1657 -> 0 bytes
 .../anyio/abc/__pycache__/_sockets.cpython-312.pyc |  Bin 18288 -> 0 bytes
 .../anyio/abc/__pycache__/_streams.cpython-312.pyc |  Bin 9691 -> 0 bytes
 .../abc/__pycache__/_subprocesses.cpython-312.pyc  |  Bin 3265 -> 0 bytes
 .../anyio/abc/__pycache__/_tasks.cpython-312.pyc   |  Bin 5164 -> 0 bytes
 .../anyio/abc/__pycache__/_testing.cpython-312.pyc |  Bin 2860 -> 0 bytes
 .../site-packages/anyio/abc/_eventloop.py          |  409 -
 .../site-packages/anyio/abc/_resources.py          |   33 -
 .../python3.12/site-packages/anyio/abc/_sockets.py |  399 -
 .../python3.12/site-packages/anyio/abc/_streams.py |  233 -
 .../site-packages/anyio/abc/_subprocesses.py       |   79 -
 .../python3.12/site-packages/anyio/abc/_tasks.py   |  117 -
 .../python3.12/site-packages/anyio/abc/_testing.py |   65 -
 .../python3.12/site-packages/anyio/from_thread.py  |  578 --
 .../python3.12/site-packages/anyio/functools.py    |  409 -
 .../lib/python3.12/site-packages/anyio/lowlevel.py |  196 -
 venv/lib/python3.12/site-packages/anyio/py.typed   |    0
 .../site-packages/anyio/pytest_plugin.py           |  363 -
 .../site-packages/anyio/streams/__init__.py        |    0
 .../streams/__pycache__/__init__.cpython-312.pyc   |  Bin 212 -> 0 bytes
 .../streams/__pycache__/buffered.cpython-312.pyc   |  Bin 9091 -> 0 bytes
 .../anyio/streams/__pycache__/file.cpython-312.pyc |  Bin 7483 -> 0 bytes
 .../streams/__pycache__/memory.cpython-312.pyc     |  Bin 15033 -> 0 bytes
 .../streams/__pycache__/stapled.cpython-312.pyc    |  Bin 7562 -> 0 bytes
 .../anyio/streams/__pycache__/text.cpython-312.pyc |  Bin 9358 -> 0 bytes
 .../anyio/streams/__pycache__/tls.cpython-312.pyc  |  Bin 20160 -> 0 bytes
 .../site-packages/anyio/streams/buffered.py        |  188 -
 .../python3.12/site-packages/anyio/streams/file.py |  154 -
 .../site-packages/anyio/streams/memory.py          |  325 -
 .../site-packages/anyio/streams/stapled.py         |  147 -
 .../python3.12/site-packages/anyio/streams/text.py |  176 -
 .../python3.12/site-packages/anyio/streams/tls.py  |  421 -
 .../site-packages/anyio/to_interpreter.py          |  246 -
 .../python3.12/site-packages/anyio/to_process.py   |  266 -
 .../python3.12/site-packages/anyio/to_thread.py    |   78 -
 .../site-packages/bcrypt-5.0.0.dist-info/INSTALLER |    1 -
